Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/auth,578,0,160.0,175.897122664191,157.0748999947682,1653.5227000131272,27.0,19.272434346359418,0.0,160,160,170,170,180,190,230,670,1700,1700,1700
POST,/booking,574,0,160.0,174.91487926830504,157.01769999577664,697.8939999826252,200.0,19.139061098287726,0.0,160,170,170,170,180,190,230,650,700,700,700
DELETE,/booking/3223,1,0,164.87360000610352,164.87360000610352,164.87360000610352,164.87360000610352,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3224,1,0,166.83600001852028,166.83600001852028,166.83600001852028,166.83600001852028,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3225,1,0,169.3100999982562,169.3100999982562,169.3100999982562,169.3100999982562,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3226,1,0,167.271799989976,167.271799989976,167.271799989976,167.271799989976,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3227,1,0,168.1669000245165,168.1669000245165,168.1669000245165,168.1669000245165,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3228,1,0,174.00319999433123,174.00319999433123,174.00319999433123,174.00319999433123,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3229,1,0,165.0812000152655,165.0812000152655,165.0812000152655,165.0812000152655,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3230,1,0,165.19010000047274,165.19010000047274,165.19010000047274,165.19010000047274,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3231,1,0,166.12949999398552,166.12949999398552,166.12949999398552,166.12949999398552,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3238,1,0,162.20209997845814,162.20209997845814,162.20209997845814,162.20209997845814,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3239,1,0,170.0270000146702,170.0270000146702,170.0270000146702,170.0270000146702,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3240,1,0,164.92229999857955,164.92229999857955,164.92229999857955,164.92229999857955,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3241,1,0,180.33809997723438,180.33809997723438,180.33809997723438,180.33809997723438,7.0,0.03334331201792287,0.0,180,180,180,180,180,180,180,180,180,180,180
DELETE,/booking/3242,1,0,173.4338999958709,173.4338999958709,173.4338999958709,173.4338999958709,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3243,1,0,168.51419999147765,168.51419999147765,168.51419999147765,168.51419999147765,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3244,1,0,183.03549999836832,183.03549999836832,183.03549999836832,183.03549999836832,7.0,0.03334331201792287,0.0,180,180,180,180,180,180,180,180,180,180,180
DELETE,/booking/3245,1,0,176.03249999228865,176.03249999228865,176.03249999228865,176.03249999228865,7.0,0.03334331201792287,0.0,180,180,180,180,180,180,180,180,180,180,180
DELETE,/booking/3246,1,0,173.03930001799017,173.03930001799017,173.03930001799017,173.03930001799017,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3250,1,0,167.86630000569858,167.86630000569858,167.86630000569858,167.86630000569858,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3251,1,0,163.83870001300238,163.83870001300238,163.83870001300238,163.83870001300238,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3252,1,0,169.46760000428185,169.46760000428185,169.46760000428185,169.46760000428185,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3253,1,0,172.01999999815598,172.01999999815598,172.01999999815598,172.01999999815598,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3254,1,0,169.44910000893287,169.44910000893287,169.44910000893287,169.44910000893287,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3255,1,0,170.37020000861958,170.37020000861958,170.37020000861958,170.37020000861958,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3256,1,0,171.46579999825917,171.46579999825917,171.46579999825917,171.46579999825917,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3257,1,0,173.99499999010004,173.99499999010004,173.99499999010004,173.99499999010004,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3258,1,0,171.6417999996338,171.6417999996338,171.6417999996338,171.6417999996338,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3259,1,0,170.847400004277,170.847400004277,170.847400004277,170.847400004277,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3265,1,0,163.01399999065325,163.01399999065325,163.01399999065325,163.01399999065325,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3266,1,0,160.69670001161285,160.69670001161285,160.69670001161285,160.69670001161285,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3267,1,0,167.39280000911094,167.39280000911094,167.39280000911094,167.39280000911094,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3268,1,0,162.78839998994954,162.78839998994954,162.78839998994954,162.78839998994954,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3269,1,0,165.80369998700917,165.80369998700917,165.80369998700917,165.80369998700917,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3270,1,0,165.83250000257976,165.83250000257976,165.83250000257976,165.83250000257976,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3271,1,0,168.67039998760447,168.67039998760447,168.67039998760447,168.67039998760447,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3272,1,0,163.18040000624023,163.18040000624023,163.18040000624023,163.18040000624023,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3273,1,0,163.41239999746904,163.41239999746904,163.41239999746904,163.41239999746904,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3274,1,0,162.50849998323247,162.50849998323247,162.50849998323247,162.50849998323247,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3278,1,0,159.99009998631664,159.99009998631664,159.99009998631664,159.99009998631664,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3279,1,0,164.66459998628125,164.66459998628125,164.66459998628125,164.66459998628125,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3280,1,0,161.09330000472255,161.09330000472255,161.09330000472255,161.09330000472255,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3281,1,0,163.50950000924058,163.50950000924058,163.50950000924058,163.50950000924058,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3282,1,0,168.84790000040084,168.84790000040084,168.84790000040084,168.84790000040084,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3283,1,0,169.6030999883078,169.6030999883078,169.6030999883078,169.6030999883078,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3284,1,0,171.21560001396574,171.21560001396574,171.21560001396574,171.21560001396574,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3285,1,0,165.53889997885562,165.53889997885562,165.53889997885562,165.53889997885562,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3286,1,0,165.32950001419522,165.32950001419522,165.32950001419522,165.32950001419522,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3287,1,0,163.73939998447895,163.73939998447895,163.73939998447895,163.73939998447895,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3292,1,0,160.00670002540573,160.00670002540573,160.00670002540573,160.00670002540573,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3293,1,0,161.29440002259798,161.29440002259798,161.29440002259798,161.29440002259798,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3294,1,0,162.4127000104636,162.4127000104636,162.4127000104636,162.4127000104636,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3295,1,0,168.55630002100952,168.55630002100952,168.55630002100952,168.55630002100952,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3297,1,0,161.42769998987205,161.42769998987205,161.42769998987205,161.42769998987205,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3298,1,0,163.53399999206886,163.53399999206886,163.53399999206886,163.53399999206886,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3299,1,0,167.39899999811314,167.39899999811314,167.39899999811314,167.39899999811314,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3300,1,0,165.08799997973256,165.08799997973256,165.08799997973256,165.08799997973256,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3301,1,0,166.97920000297017,166.97920000297017,166.97920000297017,166.97920000297017,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3302,1,0,166.1819999862928,166.1819999862928,166.1819999862928,166.1819999862928,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3305,1,0,162.0233999856282,162.0233999856282,162.0233999856282,162.0233999856282,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3306,1,0,162.9077999969013,162.9077999969013,162.9077999969013,162.9077999969013,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3308,1,0,161.5274999930989,161.5274999930989,161.5274999930989,161.5274999930989,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3309,1,0,166.4877000148408,166.4877000148408,166.4877000148408,166.4877000148408,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3310,1,0,162.89019997930154,162.89019997930154,162.89019997930154,162.89019997930154,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3311,1,0,166.11349998856895,166.11349998856895,166.11349998856895,166.11349998856895,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3312,1,0,165.4162000049837,165.4162000049837,165.4162000049837,165.4162000049837,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3313,1,0,165.54369998630136,165.54369998630136,165.54369998630136,165.54369998630136,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3314,1,0,165.16440000850707,165.16440000850707,165.16440000850707,165.16440000850707,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3315,1,0,169.85659999772906,169.85659999772906,169.85659999772906,169.85659999772906,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3318,1,0,170.07779999403283,170.07779999403283,170.07779999403283,170.07779999403283,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3319,1,0,167.3218999931123,167.3218999931123,167.3218999931123,167.3218999931123,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3320,1,0,167.2604999912437,167.2604999912437,167.2604999912437,167.2604999912437,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3321,1,0,165.85320001468062,165.85320001468062,165.85320001468062,165.85320001468062,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3322,1,0,166.86310002114624,166.86310002114624,166.86310002114624,166.86310002114624,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3323,1,0,166.2306000071112,166.2306000071112,166.2306000071112,166.2306000071112,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3324,1,0,166.53179997229017,166.53179997229017,166.53179997229017,166.53179997229017,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3325,1,0,163.26550001394935,163.26550001394935,163.26550001394935,163.26550001394935,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3326,1,0,162.68639999907464,162.68639999907464,162.68639999907464,162.68639999907464,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3327,1,0,161.45079999114387,161.45079999114387,161.45079999114387,161.45079999114387,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3332,1,0,159.0643999807071,159.0643999807071,159.0643999807071,159.0643999807071,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3333,1,0,164.5839000120759,164.5839000120759,164.5839000120759,164.5839000120759,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3334,1,0,164.99610000755638,164.99610000755638,164.99610000755638,164.99610000755638,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3335,1,0,165.1756000064779,165.1756000064779,165.1756000064779,165.1756000064779,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3336,1,0,167.7198999968823,167.7198999968823,167.7198999968823,167.7198999968823,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3337,1,0,165.01210001297295,165.01210001297295,165.01210001297295,165.01210001297295,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3338,1,0,166.88810000778176,166.88810000778176,166.88810000778176,166.88810000778176,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3339,1,0,167.8781000082381,167.8781000082381,167.8781000082381,167.8781000082381,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3340,1,0,167.8978999843821,167.8978999843821,167.8978999843821,167.8978999843821,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3342,1,0,163.28269999939948,163.28269999939948,163.28269999939948,163.28269999939948,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3345,1,0,166.53979997499846,166.53979997499846,166.53979997499846,166.53979997499846,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3346,1,0,168.80739998305216,168.80739998305216,168.80739998305216,168.80739998305216,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3347,1,0,169.11950000212528,169.11950000212528,169.11950000212528,169.11950000212528,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3348,1,0,161.78570000920445,161.78570000920445,161.78570000920445,161.78570000920445,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3350,1,0,168.04339998634532,168.04339998634532,168.04339998634532,168.04339998634532,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3351,1,0,165.8500999910757,165.8500999910757,165.8500999910757,165.8500999910757,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3352,1,0,165.97090000868775,165.97090000868775,165.97090000868775,165.97090000868775,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3353,1,0,162.98170000663958,162.98170000663958,162.98170000663958,162.98170000663958,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3354,1,0,164.49970001121983,164.49970001121983,164.49970001121983,164.49970001121983,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3355,1,0,165.6424000102561,165.6424000102561,165.6424000102561,165.6424000102561,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3359,1,0,165.72749998886138,165.72749998886138,165.72749998886138,165.72749998886138,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3361,1,0,161.2648000009358,161.2648000009358,161.2648000009358,161.2648000009358,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3362,1,0,160.67440001643263,160.67440001643263,160.67440001643263,160.67440001643263,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3364,1,0,162.99209999851882,162.99209999851882,162.99209999851882,162.99209999851882,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3365,1,0,163.9584999938961,163.9584999938961,163.9584999938961,163.9584999938961,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3366,1,0,163.85640000225976,163.85640000225976,163.85640000225976,163.85640000225976,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3367,1,0,169.1178999899421,169.1178999899421,169.1178999899421,169.1178999899421,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3368,1,0,169.80119998333976,169.80119998333976,169.80119998333976,169.80119998333976,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3369,1,0,165.24430000572465,165.24430000572465,165.24430000572465,165.24430000572465,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3370,1,0,172.57809999864548,172.57809999864548,172.57809999864548,172.57809999864548,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3375,1,0,164.6173000044655,164.6173000044655,164.6173000044655,164.6173000044655,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3376,1,0,166.5989000175614,166.5989000175614,166.5989000175614,166.5989000175614,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3377,1,0,166.49509998387657,166.49509998387657,166.49509998387657,166.49509998387657,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3378,1,0,162.59260001243092,162.59260001243092,162.59260001243092,162.59260001243092,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3379,1,0,165.97440000623465,165.97440000623465,165.97440000623465,165.97440000623465,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3380,1,0,166.48039998835884,166.48039998835884,166.48039998835884,166.48039998835884,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3381,1,0,163.8465999858454,163.8465999858454,163.8465999858454,163.8465999858454,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3382,1,0,165.19359999801964,165.19359999801964,165.19359999801964,165.19359999801964,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3383,1,0,166.9627999945078,166.9627999945078,166.9627999945078,166.9627999945078,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3384,1,0,162.84979999181814,162.84979999181814,162.84979999181814,162.84979999181814,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3392,1,0,160.50900000846013,160.50900000846013,160.50900000846013,160.50900000846013,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3393,1,0,162.50650002621114,162.50650002621114,162.50650002621114,162.50650002621114,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3394,1,0,160.59510002378374,160.59510002378374,160.59510002378374,160.59510002378374,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3395,1,0,167.1236999973189,167.1236999973189,167.1236999973189,167.1236999973189,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3396,1,0,168.81960001774132,168.81960001774132,168.81960001774132,168.81960001774132,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3397,1,0,165.88109999429435,165.88109999429435,165.88109999429435,165.88109999429435,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3398,1,0,166.26899997936562,166.26899997936562,166.26899997936562,166.26899997936562,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3399,1,0,165.10469999047928,165.10469999047928,165.10469999047928,165.10469999047928,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3400,1,0,164.2279000079725,164.2279000079725,164.2279000079725,164.2279000079725,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3403,1,0,181.47510002017953,181.47510002017953,181.47510002017953,181.47510002017953,7.0,0.03334331201792287,0.0,180,180,180,180,180,180,180,180,180,180,180
DELETE,/booking/3407,1,0,160.0814999837894,160.0814999837894,160.0814999837894,160.0814999837894,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3408,1,0,165.72910000104457,165.72910000104457,165.72910000104457,165.72910000104457,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3409,1,0,166.11570000532083,166.11570000532083,166.11570000532083,166.11570000532083,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3410,1,0,163.32679998595268,163.32679998595268,163.32679998595268,163.32679998595268,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3411,1,0,161.94020002149045,161.94020002149045,161.94020002149045,161.94020002149045,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3412,1,0,164.76799998781644,164.76799998781644,164.76799998781644,164.76799998781644,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3413,1,0,162.5167999882251,162.5167999882251,162.5167999882251,162.5167999882251,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3414,1,0,164.97559999697842,164.97559999697842,164.97559999697842,164.97559999697842,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
DELETE,/booking/3415,1,0,169.84640000737272,169.84640000737272,169.84640000737272,169.84640000737272,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3418,1,0,187.50070000533015,187.50070000533015,187.50070000533015,187.50070000533015,7.0,0.03334331201792287,0.0,190,190,190,190,190,190,190,190,190,190,190
DELETE,/booking/3421,1,0,165.99769997992553,165.99769997992553,165.99769997992553,165.99769997992553,7.0,0.03334331201792287,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,/booking/3423,1,0,163.22840002248995,163.22840002248995,163.22840002248995,163.22840002248995,7.0,0.03334331201792287,0.0,160,160,160,160,160,160,160,160,160,160,160
